Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
AI-Driven Resource Optimization of&#xa0;Quantum Service Computing,Service-Oriented Computing,,,,10.1007/978-[national-id]-9_26,Javier Romero-ÁlvarezJaime Alvarado-ValienteAntonio Jesus Sanchez-GilEnrique MoguelJose Garcia-Alonso,2026,https://link.springer.com/chapter/10.1007/978-[national-id]-9_26,Conference paper
Quantum Service-Oriented Computing: A&#xa0;Practical Introduction to&#xa0;Quantum Web Services and&#xa0;Quantum Workflows,Web Engineering,,,,10.1007/978-3-031-62362-2_45,Martin BeiselJose Garcia-AlonsoJuan M. MurilloBenjamin Weder,2024,https://link.springer.com/chapter/10.1007/978-3-031-62362-2_45,Conference paper
Comparative Study of Quantum Computing Tools and Frameworks,Innovation and Emerging Trends in Computing and Information Technologies,,,,10.1007/978-3-031-80842-5_8,Muhammad HamidBashir AlamOm Pal,2025,https://link.springer.com/chapter/10.1007/978-3-031-80842-5_8,Conference paper
QEMI: A Quantum Software Stacks Testing Framework via Equivalence Modulo Inputs,Fundamental Approaches to Software Engineering,,,,10.1007/978-3-032-22774-4_8,Junjie LuoShangzhou XiaFuyuan ZhangJianjun Zhao,2026,https://link.springer.com/chapter/10.1007/978-3-032-22774-4_8,Conference paper
A Systematic Mapping Study on&#xa0;Toolchain Support for&#xa0;Quantum Computing as&#xa0;a&#xa0;Service,SEET—Software Engineering for Emerging Technologies,,,,10.1007/978-3-032-08977-9_31,Maryam Tavassoli Sabzevari,2026,https://link.springer.com/chapter/10.1007/978-3-032-08977-9_31,Conference paper
Power Consumption and&#xa0;Energy Efficiency of&#xa0;Quantum Computing Platforms in&#xa0;High Performance Computing Integration,Parallel Processing and Applied Mathematics,,,,10.1007/978-3-031-85700-3_24,Xiaolong DengMartin SchulzLaura Schulz,2025,https://link.springer.com/chapter/10.1007/978-3-031-85700-3_24,Conference paper
Acceleration of&#xa0;Core Post-quantum Cryptography Primitive on&#xa0;Open-Source Silicon Platform Through Hardware/Software Co-design,Cryptology and Network Security,,,,10.1007/978-[national-id]-6_7,Emma UrquhartFrank Stajano,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-6_7,Conference paper
Quantum Factory Method: A Software Engineering Approach to&#xa0;Deal with&#xa0;Incompatibilities in&#xa0;Quantum Libraries,Computational Science – ICCS 2023,,,,10.1007/978-3-031-36030-5_6,Samuel Magaz-RomeroEduardo Mosqueira-ReyDiego Alvarez-EstevezVicente Moret-Bonillo,2023,https://link.springer.com/chapter/10.1007/978-3-031-36030-5_6,Conference paper
Uncomputation in&#xa0;the&#xa0;Qrisp High-Level Quantum Programming Framework,Reversible Computation,,,,10.1007/978-3-031-38100-3_11,Raphael SeidelNikolay TcholtchevSebastian BockManfred Hauswirth,2023,https://link.springer.com/chapter/10.1007/978-3-031-38100-3_11,Conference paper
QSOC: Quantum Service-Oriented Computing,Service-Oriented Computing,,,,10.1007/978-3-030-87568-8_3,Indika KumaraWillem-Jan Van Den HeuvelDamian A. Tamburri,2021,https://link.springer.com/chapter/10.1007/978-3-030-87568-8_3,Conference paper
An Automated Deductive Verification Framework for Circuit-building Quantum Programs,Programming Languages and Systems,,,,10.1007/978-3-030-72019-3_6,Christophe CharetonSébastien BardinFrançois BobotValentin PerrelleBenoît Valiron,2021,https://link.springer.com/chapter/10.1007/978-3-030-72019-3_6,Conference paper
Hybrid Classical-Quantum Software Services Systems: Exploration of the Rough Edges,Quality of Information and Communications Technology,,,,10.1007/978-3-030-85347-1_17,David ValenciaJose Garcia-AlonsoJavier RojoEnrique MoguelJavier BerrocalJuan Manuel Murillo,2021,https://link.springer.com/chapter/10.1007/978-3-030-85347-1_17,Conference paper
: A Cross-Platform Programming Framework for Quantum-Accelerated Scientific Computing,Computational Science – ICCS 2020,,,,10.1007/978-3-030-50433-5_35,Matthias MöllerMerel Schalkers,2020,https://link.springer.com/chapter/10.1007/978-3-030-50433-5_35,Conference paper
Detailed Quantum Cryptographic Service and Data Security in Cloud Computing,"Advances in Data Science, Cyber Security and IT Applications",,,,10.1007/978-3-030-36365-9_4,Omer K. Jasim MohammadSafia Abbas,2019,https://link.springer.com/chapter/10.1007/978-3-030-36365-9_4,Conference paper
$$\mathtt {Entang{\lambda }}$$ e: A Translation Framework from Quipper Programs to Quantum Markov Chains,New Frontiers in Quantitative Methods in Informatics,,,,10.1007/978-3-319-91632-3_9,Linda AnticoliCarla PiazzaLeonardo TaglialegnePaolo Zuliani,2018,https://link.springer.com/chapter/10.1007/978-3-319-91632-3_9,Conference paper
P System Computational Model as Framework for Hybrid (Membrane-Quantum) Computations,Membrane Computing,,,,10.1007/978-3-319-14370-5_23,Yurii RogozhinArtiom AlhazovLyudmila BurtsevaSvetlana CojocaruAlexandru ColesnicovLudmila Malahov,2014,https://link.springer.com/chapter/10.1007/978-3-319-14370-5_23,Conference paper
Integrative Probabilistic Evolving Spiking Neural Networks Utilising Quantum Inspired Evolutionary Algorithm: A Computational Framework,Advances in Neuro-Information Processing,,,,10.1007/978-3-642-02490-0_1,Nikola Kasabov,2009,https://link.springer.com/chapter/10.1007/978-3-642-02490-0_1,Conference paper
Implementation of the ABC Quantum Mechanical Reactive Scattering Program on the EGEE Grid Platform,Computational Science and Its Applications – ICCSA 2008,,,,10.1007/978-3-540-69839-5_84,Dimitrios SkouterisAlessandro CostantiniAntonio LaganàGergely SiposÁkos BalaskóPéter Kacsuk,2008,https://link.springer.com/chapter/10.1007/978-3-540-69839-5_84,Conference paper
Parallelization of the QC-Lib Quantum Computer Simulator Library,Parallel Processing and Applied Mathematics,,,,10.1007/978-3-540-24669-5_60,Ian GlendinningBernhard Ömer,2004,https://link.springer.com/chapter/10.1007/978-3-540-24669-5_60,Conference paper