StudyID,Title,DOI,doi_key,Publisher,Abstract_Normalized
47,Q#: Enabling Scalable Quantum Computing and Development with a High-level DSL,10.1145/3183895.3183901,,ACM,quantum computing exploits quantum phenomena such as superposition and entanglement to realize a form of parallelism that is not available to traditional computing it offers the potential of significant computational speedups in quantum chemistry materials science cryptography and machine learning the dominant approach to programming quantum computers is to provide an existing highlevel language with libraries that allow for the expression of quantum programs this approach can permit computations that are meaningless in a quantum context prohibits succint expression of interaction between classical and quantum logic and does not provide important constructs that are required for quantum programming we present q a quantumfocused domainspecific language explicitly designed to correctly clearly and completely express quantum algorithms q provides a type system a tightly constrained environment to safely interleave classical and quantum computations specialized syntax symbolic code manipulation to automatically generate correct transformations of quantum operations and powerful functional constructs which aid composition
48,QCSHQD: Quantum Computing as a Service for Hybrid Classical-Quantum Software Development: A Vision,10.1145/3663531.3664751,,ACM,quantum computing qc is transitioning from theoretical frameworks to an indispensable powerhouse of computational capability resulting in extensive adoption across both industrial and academic domains qc presents exceptional advantages including unparalleled processing speed and the potential to solve complex problems beyond the capabilities of classical computers nevertheless academic researchers and industry practitioners encounter various challenges in harnessing the benefits of this technology the limited accessibility of qc resources for classical developers and a general lack of domain knowledge and expertise represent insurmountable barrier hence to address these challenges we introduce a framework quantum computing as a service for hybrid classicalquantum software development qcshqd which leverages serviceoriented strategies our framework comprises three principal components an integrated development environment ide for user interaction an abstraction layer dedicated to orchestrating quantum services and a service provider responsible for executing services on quantum computer this study presents a blueprint for qcshqd designed to democratize access to qc resources for classical developers who want to seamless harness qc power the vision of qcshqd paves the way for groundbreaking innovations by addressing key challenges of hybridization between classical and quantum computers
51,QisDAX: An Open Source Bridge from Qiskit to Trapped-Ion Quantum Devices,10.1109/qce57702.2023.00097,,IEEE,quantum computing has become widely available to researchers via cloudhosted devices with different technologies using a multitude of software development frameworks the vertical stack behind such solutions typically features quantum language abstraction and highlevel translation frameworks that tend to be open source down to pulselevel programming however the lowerlevel mapping to the control electronics such as controls for laser and microwave pulse generators remains closed source for contemporary commercial cloudhosted quantum devices one exception is the artiq advanced realtime infrastructure for quantum physics opensource library for trappedion control electronics this stack has been complemented by the duke artiq extensions dax to provide modularity and better abstraction it however remains disconnected from the wealth of features provided by popular quantum computing languages this paper contributes qisdax a bridge between qiskit and dax that fills this gap qisdax provides interfaces for python programs written using ibms qiskit and transpiles them to the dax abstraction this allows users to generically interface to the artiq control systems accessing trappedion quantum devices consequently the algorithms expressed in qiskit become available to an opensource quantum software stack this provides the first opensource endtoend fullstack pipeline for remote submission of quantum programs for trappedion quantum systems in a noncommercial setting
55,Qonductor: A Cloud Orchestrator for Quantum Computing,10.1145/3712285.3759785,,ACM,we describe qonductor a cloud orchestrator for hybrid quantumclassical applications that run on heterogeneous hybrid resources qonductor abstracts away the complexity of hybrid programming and resource management by exposing the qonductor api a highlevel and hardwareagnostic api the resource estimator strategically balances quantum and classical resources to mitigate resource contention and the effects of hardware noise the hybrid scheduler automates job scheduling on hybrid resources and balances the tradeoff between users’ objectives of qos and the cloud operator’s objective of resource efficiency we implement an opensource prototype and evaluate qonductor using more than 7000 real quantum runs on the ibm quantum cloud to simulate real cloud workloads qonductor achieves up to 54 lower job completion times jcts while sacrificing 3 execution quality balances the load across qpu which increases quantum resource utilization by up to 66 and scales with growing system sizes and loads
56,QOPS: a compiler framework for quantum circuit simulation acceleration with profile-guided optimizations,10.1007/s11227-025-07157-2,,Springer-Verlag,quantum circuit simulation is important in the evolution of quantum software and hardware novel algorithms can be developed and evaluated by performing quantum circuit simulations on classical computers before physical quantum computers are available unfortunately compared with a physical quantum computer a prolonged simulation time hampers the rapid development of quantum algorithms inspired by the feedbackdirected optimization scheme used by classical compilers to improve the generated code this work proposes a quantum compiler framework qops to enable profileguided optimization pgo for quantum circuit simulation acceleration the qops compiler instruments a quantum simulator to collect performance data during the circuit simulation and it then generates the optimized version of the quantum circuit based on the collected data experimental results show the pgo can effectively shorten the simulation time on our tested benchmark programs especially the simulatorspecific pgo virtual swap can be applied to the benchmarks to accelerate the simulation speed by a factor of 119 as for the hardwareindependent pgo compared with the brute force mechanism turning on all available compilation flags which achieves 21 performance improvement against the nonoptimized version the pgo can achieve 16 speedup with a factor of 63 less compilation time than the brute force approach our framework is opensource at httpsgithubcomnckuasrlabqops
60,QuaCiDe: A General Purpose Quantum Circuit Design and Simulation Interface,10.1145/3665870.3665874,,ACM,a circuit design interface for simulation of quantum circuits is presented this simple but powerful tool aims to enable and improve experimentation in the field of quantum computing either for professional or amateur usage it provides an intuitive automated easytouse environment for building algorithms using the circuit model of quantum computation while freeing the experimenter from technical procedures such as coding or program installations it provides a wide range of tools to the user from a universal gateset to custom gate definitions postselected measurements complex compositions of subcircuits in a recursive way good modularity and nice output results moreover it is combined with popular backend simulators due to its circuitparsing capabilities
61,Quantum Computing with Differentiable Quantum Transforms,10.1145/3592622,,ACM,we present a framework for differentiable quantum transforms such transforms are metaprograms capable of manipulating quantum programs in a way that preserves their differentiability we highlight their potential with a set of relevant examples across quantum computing gradient computation circuit compilation and error mitigation and implement them using the transform framework of pennylane a software library for differentiable quantum programming in this framework the transforms themselves are differentiable and can be parametrized and optimized which opens up the possibility of improved quantum resource requirements across a spectrum of tasks
63,Quantum Mini-Apps: A Framework for Developing and Benchmarking Quantum-HPC Applications,10.1145/3659996.3660036,,ACM,with the increasing maturity and scale of quantum hardware and its integration into hpc systems there is a need to develop robust techniques for developing characterizing and benchmarking quantumhpc applications and middleware systems this requires a better understanding of interaction coupling and common execution patterns between quantum and classical workload tasks and components this paper identifies six quantumhpc execution motifsrecurring execution patterns characterized by distinct coupling and interaction modes these motifs provide the basis for a suite of quantum miniapps simplified application prototypes that encapsulate essential characteristics of production systems to support these developments we introduce a miniapp framework that offers the necessary abstractions for creating and executing miniapps across heterogeneous quantumhpc infrastructure making it a valuable tool for performance characterizations and middleware development
66,Quantum Software Ecosystem Design,10.1007/978-3-031-64136-7_7,,Springer-Verlag,the rapid advancements in quantum computing necessitate a scientific and rigorous approach to the construction of a corresponding software ecosystem a topic underexplored and primed for systematic investigation this chapter takes an important step in this direction it presents scientific considerations essential for building a quantum software ecosystem that makes quantum computing available for scientific and industrial problem solving central to this discourse is the concept of hardwaresoftware codesign which fosters a bidirectional feedback loop from the application layer at the top of the software stack down to the hardware this approach begins with compilers and lowlevel software that are specifically designed to align with the unique specifications and constraints of the quantum processor proceeds with algorithms developed with a clear understanding of underlying hardware and computational model features and extends to applications that effectively leverage the capabilities to achieve a quantum advantage we analyze the ecosystem from two critical perspectives the conceptual view focusing on theoretical foundations and the technical infrastructure addressing practical implementations around real quantum devices necessary for a functional ecosystem this approach ensures that the focus is towards promising applications with optimized algorithmcircuit synergy while ensuring a userfriendly design an effective data management and an overall orchestration our chapter thus offers a guide to the essential concepts and practical strategies necessary for developing a scientifically grounded quantum software ecosystem
71,QUASIM: Quantum Computing Enhanced Service Ecosystem for Simulation in Manufacturing,10.1007/s13218-024-00860-x,,Springer-Verlag,quantum computing qc and machine learning ml taken individually or combined into quantumassisted ml qml are ascending computing paradigms whose calculations come with huge potential for speedup increase in precision and resource reductions likely improvements for numerical simulations in engineering imply the possibility of a strong economic impact on the manufacturing industry in this project report we propose a framework for a quantum computingenhanced service ecosystem for simulation in manufacturing consisting of various layers ranging from hardware to algorithms to service and organizational layers in addition we give insight into the current state of the art of applications research based on qc and qml both from a scientific and an industrial point of view we further analyze two highvalue use cases with the aim of a quantitative evaluation of these new computing paradigms for industrially relevant settings
73,QuCloudSim: A Customizable Discrete Event Simulator for Quantum Cloud Computing Enviroment,10.1109/QCNC64685.2025.00018,,IEEE,current quantum computing service providers operate in a cloudbased model hosting expensive quantum computers in data centers for remote access however in the noisy intermediatescale quantum nisq era quantum hardware is limited in terms of qubit count and connectivity to address scalability challenges future quantum cloud infrastructures will likely adopt a modular architecture where quantum processing units qpus are interconnected via quantum networks using various hardware technologies in such systems challenges like resource management scheduling and placement become critical yet there is currently a gap in simulation tools capable of modeling quantum computers connected via quantum networks to address this we propose qucloudsim a quantum cloud simulator that adopts a modular design to model various hardware components within a quantum cloud environment it employs discrete event simulation to replicate realworld scenarios with concurrent user requests and our evaluation of different scheduling and placement methods demonstrates that qucloudsim effectively models modular quantum cloud systems while providing valuable insights for developing scalable quantum cloud infrastructures
74,Quff: A Dynamically Typed Hybrid Quantum-Classical Programming Language,10.1145/3679007.3685063,,ACM,current strategies for quantum software development still exhibit complexity on top of the alreadyintricate nature of quantum mechanics quantum programming languages are either restricted to lowlevel gatebased operations appended to classical objects for circuit generation or require modelling of quantum state transformations in hilbert space through algebraic representation this paper presents the quff language which is a highlevel dynamically typed quantumclassical programming language the quff compiler and runtime system facilitates quantum software development with highlevel expression abstracted across the quantumclassical paradigms quff is constructed on top of the truffle framework which aids the implementation and efficiency of the stack while reusing the jvm infrastructure the presented comparisons display that quff lends itself as an effective easytouse solution for the development of executable quantum programs with automatic circuit generation and efficient computation
75,Quingo: A Programming Framework for Heterogeneous Quantum-Classical Computing with NISQ Features,10.1145/3483528,,ACM,the increasing control complexity of noisy intermediatescale quantum nisq systems underlines the necessity of integrating quantum hardware with quantum software while mapping heterogeneous quantumclassical computing hqcc algorithms to nisq hardware for execution we observed a few dissatisfactions in quantum programming languages qpls including difficult mapping to hardware limited expressiveness and counterintuitive code in addition noisy qubits require repeatedly performed quantum experiments which explicitly operate lowlevel configurations such as pulses and timing of operations this requirement is beyond the scope or capability of most existing qpls we summarize three execution models to depict the quantumclassical interaction of existing qpls based on the refined hqcc model we propose the quingo framework to integrate and manage quantumclassical software and hardware to provide the programmability over hqcc applications and map them to nisq hardware we propose a sixphase quantum program lifecycle model matching the refined hqcc model which is implemented by a runtime system we also propose the quingo programming language an external domainspecific language highlighting timerbased timing control and opaque operation definition which can be used to describe quantum experiments we believe the quingo framework could contribute to the clarification of key techniques in the design of future hqcc systems
76,Qunicorn: A Middleware for the Unified Execution Across Heterogeneous Quantum Cloud Offerings,10.1109/q-se66736.2025.00009,,IEEE,quantum computers are available via a variety of different quantum cloud offerings these offerings are heterogeneous and differ in features such as pricing models or types of access to quantum computers furthermore quantum circuits can be implemented using different quantum programming languages which are typically only supported by a small subset of quantum cloud offerings as a consequence using a specific quantum programming language for implementing the application at hand can limit the set of compatible quantum cloud offerings and cause a vendor lockin therefore selecting a suitable quantum cloud offering and a corresponding quantum programming language requires knowledge about their features in this paper we i analyze the available quantum cloud offerings and extract their features moreover we ii introduce the architecture for a unification middleware that facilitates accessing quantum computers available via different quantum cloud offerings by automatically translating between various quantum circuit and result formats to showcase the practical feasibility of our approach we iii present a prototypical implementation and validate it for three exemplary application scenarios
78,Qutes: A High-Level Quantum Programming Language for Simplified Quantum Computing,10.1145/3731545.3744153,,ACM,quantum computing leverages the principles of quantum mechanics to perform computations far beyond the capabilities of classical systems particularly in fields such as cryptography and optimization however current quantum programming languages often require lowlevel implementation posing significant barriers for many developers due to their steep learning curve and limited abstraction in response we introduce qutes a highlevel quantum programming language designed to simplify quantum algorithm development while maintaining the flexibility required for advanced applications by abstracting complex quantum operations and allowing intuitive expressions through highlevel constructs qutes enables users to write efficient quantum programs without extensive knowledge of quantum mechanics or circuit design built upon qiskit qutes translates its syntax directly into executable quantum code facilitating seamless integration with quantum hardware this paper provides an overview of the languages architecture core functionalities and its ability to unify classical and quantum operations within a single framework additionally we demonstrate qutes application in key quantum algorithms showcasing its potential to make quantum programming more accessible and practical for a wider range of developers and researchers
80,Scaling Hybrid Quantum--HPC Applications with the Quantum Framework,10.1145/3731599.3767553,,ACM,hybrid quantumhigh performance computing qhpc workflows are emerging as a key strategy for running quantum applications at scale in current noisy intermediatescale quantum nisq devices these workflows must operate seamlessly across diverse simulators and hardware backends since no single simulator offers the best performance for every circuit type simulation efficiency depends strongly on circuit structure entanglement and depth making a flexible and backendagnostic execution model essential for fair benchmarking informed platform selection and ultimately the identification of quantum advantage opportunities in this work we extend the quantum framework qfw a modular and hpcaware orchestration layer to integrate multiple local backends qiskit aer nwqsim qtensor and tnqvm and a cloudbased quantum backend ionq under a unified interface using this integration we execute a number of nonvariational as well as variational workloads the results highlight workloadspecific backend advantages while qiskit aer’s matrix product state excels for large ising models nwqsim not only leads on largescale entanglement and hamiltonian but also shows the benefits of concurrent subproblem execution in a distributed manner for optimization problems these findings demonstrate that simulatoragnostic hpcaware orchestration is a practical path toward scalable reproducible and portable qhpc ecosystems thereby accelerating progress toward demonstrating quantum advantageccs concepts• hardware → quantum computation • computer systems organization → distributed architectures • computing methodologies → simulation evaluation • general and reference → performance
81,Shaking Up Quantum Simulators with Fuzzing and Rigour,10.1145/3763100,,ACM,quantum computing platforms rely on simulators for modelling circuit behaviour prior to hardware execution where inconsistencies can lead to costly errors while existing formal validation methods typically target specific compiler components to manage state explosion they often miss critical bugs meanwhile conventional testing lacks systematic exploration of corner cases and realistic execution scenarios resulting in both false positives and negatives we present fuzzq a novel framework that bridges this gap by combining formal methods with structured test generation and fuzzing for quantum simulators our approach employs differential benchmarking complemented by mutation testing and invariant checking at its core fuzzq utilises our alloybased formal model of qasm 30 which encodes the semantics of quantum circuits to enable automated analysis and to generate structurally diverse constraintguided quantum circuits with guaranteed properties we introduce several test oracles to assess both alloy’s modelling of qasm 30 and simulator correctness including invariantbased checks statistical distribution tests and a novel crosssimulator unitary consistency check that verifies functional equivalence modulo global phase revealing discrepancies that standard statevector comparisons fail to detect in crossplatform differential testing we evaluate fuzzq on both qiskit and cirq demonstrating its platformagnostic effectiveness by executing over 800000 quantum circuits to completion we assess throughput code and circuit coverage and simulator performance metrics including sensitivity correctness and memory overhead our analysis revealed eight simulator bugs six previously undocumented we also outline a path for extending the framework to support mixedstate simulations under realistic noise models
85,Tetris: A Compilation Framework for VQA Applications in Quantum Computing,10.1109/isca59077.2024.00029,,IEEE,quantum computing has shown promise in solving complex problems by leveraging the principles of superposition and entanglement variational quantum algorithms vqa are a class of algorithms suited for nearterm quantum computers due to their modest requirements of qubits and depths of computation this paper introduces tetris – a compilation framework for vqa applications on nearterm quantum devices tetris focuses on reducing twoqubit gates in the compilation process since a twoqubit gate has an order of magnitude more significant error and execution time than a singlequbit gate tetris exploits unique opportunities in the circuit synthesis stage often overlooked by the stateoftheart vqa compilers for reducing the number of twoqubit gates tetris comes with a refined ir of pauli string to express such a twoqubit gate optimization opportunity moreover tetris is equipped with a fast bridging approach that mitigates the hardware mapping cost overall tetris demonstrates a reduction of up to in cnot gate counts in circuit depth and in circuit duration for various molecules of different sizes and structures compared with the stateoftheart approaches tetris is opensourced at this link
86,The Arrow Calculus as a Quantum Programming Language,10.1007/978-3-642-02261-6_30,,Springer-Verlag,we express quantum computations with measurements using the arrow calculus extended with monadic constructions this framework expresses quantum programming using wellunderstood and familiar classical patterns for programming in the presence of computational effects in addition the five laws of the arrow calculus provide a convenient framework for equational reasoning about quantum computations that include measurements
88,Toolchain for faster iterations in quantum software development,10.1007/s00607-025-01450-x,,Springer-Verlag,quantum computing proposes a revolutionary paradigm that can radically transform numerous scientific and industrial application domains to realize this promise these new capabilities need software solutions that are able to effectively harness its power however developers may face significant challenges when developing and executing quantum software due to the limited availability of quantum computer hardware high computational demands of simulating quantum computers on classical systems and complicated technology stack to enable currently available accelerators into development environments these limitations make it difficult for the developer to create an efficient workflow for quantum software development in this paper we investigate the potential of using remote computational capabilities in an efficient manner to improve the workflow of quantum software developers by lowering the barrier of moving between local execution and computationally more efficient remote hardware and offering speedup in execution with simulator surroundings the goal is to allow the development of more complex circuits and to support an iterative software development approach in our experiment with the solution presented in this paper we have obtained up to 5 times faster circuit execution runtime and enabled qubit ranges from 21 to 29 qubits with a simple plugandplay kernel for the jupyter notebook
89,Towards a user-centric HPC-QC environment,10.1145/3731599.3767549,,ACM,robust execution environments are important for addressing key challenges in quantum computing such as application development portability and reproducibility and help unlock the development of modular quantum programs driving forward hybrid quantum workflows in this work we show progress towards a basic but portable runtime environment for developing and executing hybrid quantumclassical programs running in high performance computing hpc environments enhanced with quantum processing units qpus the middleware includes a second layer of scheduling after the main hpc resource manager in order to improve the utilization of the qpu and extra functionality for observability monitoring and admin access this approach enables managing multiple programming software development kits sdks as firstclass citizens in the environment by building on a recently proposed vendorneutral quantum resource management interface qrmi lastly we discuss and show a solution for the monitoring and observability stack completing our description of the hybrid system architectureccs concepts• computer systems organization → quantum computing heterogeneous hybrid systems
91,Towards Quantum-algorithms-as-a-service,10.1145/3549036.3562056,,ACM,quantum computing is an emerging field of high interest many companies have started to work on developing more powerful and stable quantum computers however developers still struggle to master the art of programming with a quantum computer one of the major challenges faced is the integration of quantum parts of a system with the classical one this paper proposes a novel development model called quantumalgorithmsasaservice qaaas this new model aims to allow developers to abstract the quantum components away from the design of the software they are building the model leverages softwareasaservice and functionasaservice to support multiple quantum cloud providers and run their algorithms regardless of the underlying hardware
92,Trusted Execution Environments for Quantum Computers,10.1145/3658644.3690855,,ACM,the cloudbased environments in which todays and future quantum computers will operate raise concerns about the security and privacy of users intellectual property quantum circuits submitted to cloudbased quantum computer providers represent sensitive or proprietary algorithms developed by users that need protection further input data is hardcoded into the circuits and leakage of the circuits can expose users data although still in the noisy intermediate scale quantum regime quantum computers hold promise to be able to execute novel algorithms and create invaluable data however just as with any other type of computing resource they may be vulnerable to security attacks and should have defenses built into their hardware and software design in classical computing a trusted execution environment tee is an area on the main processor of a device that is separated from the systems main operating system which ensures data is stored processed and protected in a secure environment similar to the classical computing by leveraging trusted hardware we propose trusted execution environments for quantum computers the proposed thesis will explore the feasibility and the security of the quantum computer trusted execution environment architecture as a novel security primitive in this prospectus the challenges and approaches are outlined current results are presented to show the feasibility of the proposed work and a timeline of future work is given
